AID, S0, S1, S2, S3, S4, S5, S6, S7, S8, S9, S10, S11, S12, S13, S14, S15, S16, S17, S18, S19, S20, S21, S22, S23, S24, S25, S26, S27, S28, S29, S30, S31
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011415,0.028538,0.017123,0,0,0,0,0,0.99883,0.028538,0.017123,0,0.68835,-0.72537
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031814,0.063628,0.063628,0.095443,0,0,0,0,0,0,0.98624,0.095443,0,0,0.58779,-0.80902
4,0,0,0,0,0,0.81211,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040605,0.10151,0,0.060908,0,0,0,0.040605,0,0.56848,0,0.18652,-0.98245
4,0,0,0,0,0,0.72229,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031404,0,0,0,0,0,0,0.69088,0,0,0,-0.51877,-0.85491
4,0,0,0,0,0,0,0.79282,0,0,0,0,0,0,0,0,0,0,0.037753,0.022652,0.041529,0.011326,0,0,0,0,0,0.60405,0.045304,0.026427,0.0037753,-0.84805,0.52992
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016231,0.016231,0.016231,0.032461,0.024346,0,0,0,0,0,0.99819,0.024346,0.024346,0,0.94832,0.3173
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049875,0.049875,0,0,0,0,0,0,0.99751,0,0,0,0.98079,0.19509
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070003,0,0,0,0,0,0,0.99755,0,0,0,-0.46175,-0.88701
4,0,0,0,0,0,0,0,0.052111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13028,0.99011,0,0,0,0,0,-0.52992,-0.84805
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02856,0.19992,0.11424,0.05712,0,0,0,0,0,0.97103,0,-0.39073,0.9205
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17488,0.2825,0.053809,0,0,0,0,0,0.94166,0,-0.3173,0.94832
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0047393,0,0,0,0,0,0,0,0.99999,0,0,0,-0.25882,0.96593
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012345,0,0,0,0,0,0,0.99992,0,0,0,0.26303,-0.96479
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049938,0,0,0,0,0,0,0.99875,0,0,0,0.74896,-0.66262
4,0,0,0,0,0,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70711,0,0,0,0.54464,-0.83867
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062378,0,0,0,0,0,0,0.99805,0,0,0,0.5225,-0.85264
4,0,0,0,0,0.72642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040357,0.68606,0,0,0,0,0,-0.2546,-0.96705
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14834,0.98894,0,0,0,0,0,-0.87673,-0.48099
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039968,0,0,0,0,0,0,0.9992,0,0,0,0.96593,-0.25882
4,0,0,0,0,0,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70711,0,0,0,-0.65935,-0.75184
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052559,0,0,0,0,0,0,0.99862,0,0,0,-0.80644,0.59131
4,0,0,0,0,0,0.73827,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067116,0,0,0,0,0,0,0.67116,0,0,0,-0.74022,0.67237
4,0,0,0,0,0,0.74201,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055651,0,0,0,0,0,0,0.66781,0.01855,0,0,0.52621,-0.85035
4,0,0,0,0,0.74125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074125,0.66712,0,0,0,0,0,-0.13917,-0.99027
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05547,0.99846,0,0,0,0,0,-0.51504,-0.85717
4,0,0,0,0,0.72109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028843,0.69224,0,0,0,0,0,-0.99996,-0.0087265
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05547,0,0,0,0,0,0,0.99846,0,0,0,0.91531,-0.40275
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038433,0,0,0,0,0,0,0.99926,0,0,0,-0.682,-0.73135
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022721,0,0,0,0,0,0,0.99974,0,0,0,-0.9007,-0.43445
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038433,0,0,0,0,0,0,0.99926,0,0,0,-0.96815,-0.25038
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041631,0,0,0,0,0,0,0.99913,0,0,0,-0.61909,0.78532
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066519,0,0,0,0,0,0,0.99779,0,0,0,0.91355,-0.40674
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047565,0.99887,0,0,0,0,0,0.41469,-0.90996
4,0,0,0,0,0,0.71562,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008622,0,0,0,0,0,0,0.69838,0.008622,0,0,-0.82413,-0.56641
4,0,0,0,0,0.75282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10266,0.65017,0,0,0,0,0,-0.99756,-0.069756
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5145,0.85749,0,0,0,0,0,-0.99999,-0.0043633
4,0,0,0,0,0,0.72642,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040357,0,0,0,0,0,0,0.68606,0,0,0,-0.99885,-0.047978
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041631,0,0,0,0,0,0,0.99913,0,0,0,0.70401,-0.71019
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05705,0,0,0,0,0,0.99837,0,0,0,0.1262,-0.992
4,0,0,0,0,0,0.71492,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015887,0,0,0,0,0,0,0.69903,0,0,0,-0.63271,-0.77439
4,0,0,0,0,0,0.73415,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018824,0.037649,0,0,0,0,0,0.67768,0,0,0,-0.99999,-0.0043633
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049938,0,0,0,0,0,0,0.99875,0,0,0,0.97237,-0.23345
4,0,0,0,0,0,0.71878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023959,0,0,0,0,0,0,0.69482,0,0,0,0.34612,-0.93819
4,0,0,0,0,0,0.74612,0,0,0,0,0,0,0,0,0,0,0,0,0.041451,0.041451,0,0,0,0,0,0,0.66322,0,0,0,-0.49622,-0.8682
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099504,0,0,0,0,0,0,0.99504,0,0,0,-0.9563,-0.29237
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10976,0.10976,0,0,0,0,0,0,0.98788,0,0,0,0.78532,-0.61909
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.60876,-0.79335
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052559,0.99862,0,0,0,0,0,0.39073,-0.9205
4,0,0,0,0,0.71634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018851,0.69749,0,0,0,0,0,-0.96005,-0.27983
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049875,0.049875,0,0,0,0,0,0,0.99751,0,0,0,0.65935,-0.75184
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034462,0,0,0,0,0,0,0.99941,0,0,0,0.20791,-0.97815
4,0,0,0,0,0.72642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040357,0.68606,0,0,0,0,0,-0.89687,0.44229
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038433,0,0,0,0,0,0,0.99926,0,0,0,-0.37865,0.92554
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.88499,-0.46561
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030289,0,0,0,0,0,0,0.99954,0,0,0,0.55557,-0.83147
4,0,0,0,0,0,0.75703,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054074,0,0,0,0,0,0,0.64889,0.054074,0,0,-0.59131,-0.80644
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20953,0.9778,0,0,0,0,0,-0.97134,0.23769
4,0,0,0,0,0,0.75703,0,0,0,0,0,0,0,0,0,0,0,0,0.054074,0.054074,0,0,0,0,0,0,0.64889,0,0,0,0.62592,-0.77988
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071247,0,0,0,0,0,0,0.99746,0,0,0,-0.81157,-0.58425
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047511,0.047511,0,0,0,0,0,0,0.99774,0,0,0,0.81157,-0.58425
4,0,0,0,0,0,0.72753,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042796,0,0,0,0,0,0,0.68474,0,0,0,-0.021815,-0.99976
4,0,0,0,0,0,0.74061,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035267,0,0,0,0,0.035267,0,0.67008,0,0,0,-0.3665,-0.93042
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047565,0,0,0,0,0,0,0.99887,0,0,0,0.90996,-0.41469
4,0,0,0,0,0,0.72109,0,0,0,0,0,0,0,0,0,0,0,0,0.028843,0,0,0,0,0,0,0,0.69224,0,0,0,0.13053,-0.99144
4,0,0,0,0,0,0.76158,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039392,0.013131,0,0,0,0,0,0.6434,0,0.065653,0,-0.78532,-0.61909
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076472,0.076472,0,0,0,0,0,0,0.99413,0,0,0,-0.73432,0.6788
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.90446,-0.42657
4,0,0,0,0,0.72371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034462,0.68925,0,0,0,0,0,-0.74896,-0.66262
4,0,0,0,0,0,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70711,0,0,0,-0.94693,-0.32144
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039968,0,0,0,0,0,0,0.9992,0,0,0,0.85941,-0.51129
4,0,0,0,0,0,0.74125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074125,0,0,0,0,0,0,0.66712,0,0,0,-0.4462,-0.89493
4,0,0,0,0,0,0.72753,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042796,0,0,0,0,0,0,0.68474,0,0,0,-0.77715,-0.62932
4,0,0,0,0,0,0.71685,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019913,0,0,0,0,0,0,0.69694,0,0,0,-0.86384,-0.50377
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071247,0,0,0,0,0,0,0.99746,0,0,0,-0.85941,0.51129
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052559,0,0,0,0,0,0,0.99862,0,0,0,0.11754,-0.99307
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.46175,-0.88701
4,0,0,0,0,0,0.72452,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036226,0,0,0,0,0,0,0.6883,0,0,0,-0.80125,-0.59832
4,0,0,0,0,0,0.7441,0,0,0,0,0,0,0,0,0,0,0,0,0.039163,0.039163,0,0,0,0,0,0,0.66577,0,0,0,-0.99966,0.026177
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.48862,0.8725
4,0,0,0,0,0,0.71841,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023174,0,0,0,0,0,0,0.69523,0,0,0,0.79069,-0.61222
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018865,0,0,0,0,0,0,0.99982,0,0,0,0.62251,-0.78261
4,0,0,0,0,0,0.73057,0,0,0,0,0,0,0,0,0,0,0,0,0.016235,0.03247,0,0,0,0,0,0,0.68187,0,0,0,-0.47332,-0.88089
4,0,0,0,0,0,0.72006,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026669,0,0,0,0,0,0,0.69339,0,0,0,-0.92718,-0.37461
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043437,0.99906,0,0,0,0,0,-0.95106,0.30902
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037012,0,0,0,0,0,0,0.99931,0,0,0,0.96363,-0.26724
4,0,0,0,0,0,0.72672,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020187,0,0,0,0,0,0,0.68634,0.020187,0,0,0.36244,-0.93201
4,0,0,0,0,0,0,0,0,0.045303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067954,0.99666,0,0,0,0,0,-0.10887,-0.99406
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090536,0.99589,0,0,0,0,0,-0.65276,-0.75756
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035692,0,0,0,0,0,0,0.99936,0,0,0,-0.94832,-0.3173
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083045,0,0,0,0,0,0,0.99655,0,0,0,-0.5373,0.84339
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038433,0,0,0,0,0,0,0.99926,0,0,0,0.30071,-0.95372
4,0,0,0,0,0.72392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017236,0.68945,0.017236,0,0,0,0,-0.31316,-0.9497
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058722,0,0,0,0,0,0,0,0.99827,0,0,0,0.83867,-0.54464
4,0,0,0,0,0,0.73062,0,0,0,0,0,0,0,0,0,0,0,0,0.024354,0.024354,0,0,0,0,0,0,0.68191,0,0,0,-0.99953,-0.030539
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083045,0,0,0,0,0,0,0.99655,0,0,0,0.86163,-0.50754
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071067,0.071067,0,0,0,0,0,0,0.99494,0,0,0,0.79069,-0.61222
4,0,0,0,0,0,0.70711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70711,0,0,0,-0.43445,-0.9007
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13511,0.99083,0,0,0,0,0,0.21218,-0.97723
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049938,0,0,0,0,0,0,0,0.99875,0,0,0,-0.96923,0.24615
4,0,0,0,0,0,0.72878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045549,0,0,0,0,0,0,0.68323,0,0,0,0.93667,0.35021
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1071,0.080322,0,0,0,0,0,0,0.99064,0.026774,0,0,0.99087,0.13485
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045408,0,0,0,0,0,0,0.99897,0,0,0,-0.28402,0.95882
4,0,0,0,0,0,0.72452,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036226,0,0,0,0,0,0,0.6883,0,0,0,0.45787,-0.88902
4,0,0,0,0,0.72542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03818,0.68724,0,0,0,0,0,-0.087156,-0.99619
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045361,0.045361,0,0,0,0,0,0,0.99794,0,0,0,-0.23769,-0.97134
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28222,0.56443,0.18814,0,0,0,0,0,0.75258,0,0.73432,-0.6788
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045129,0.31591,0,0,0,0,0,0,0,0.94772,0,0.74022,-0.67237
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069673,0.41804,0,0,0,0,0,0,0.90575,0,0.91879,-0.39474
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083045,0,0,0,0,0,0,0,0.99655,0,0.18652,-0.98245
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39392,0,0,0,0,0,0,0,0.91915,0,-0.94409,-0.32969
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044065,0.30846,0.30846,0.17626,0,0,0,0,0,0.88131,0,0.32969,-0.94409
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26612,0,0,0,0,0,0,0,0.95804,0.10645,0.66262,-0.74896
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34174,0,0,0,0,0,0,0,0.93979,0,0.51129,-0.85941
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043274,0.30292,0,0,0,0,0,0,0,0.95203,0,0.23769,-0.97134
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31189,0,0,0,0,0,0,0,0.8733,0.37427,0.51129,-0.85941
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55411,0.046176,0,0,0,0,0,0,0.83116,0,-0.047978,-0.99885
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22184,0.044368,0.22184,0,0,0,0,0,0.93172,0.17747,0.28402,-0.95882
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18099,0.39214,0.06033,0,0,0,0,0.21115,0,0.87478,0,-0.83147,-0.55557
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17379,0,0,0,0,0,0,0,0.98478,0,0.67559,-0.73728
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045129,0.31591,0,0,0,0,0,0,0,0.94772,0,0.52992,-0.84805
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18711,0,0,0,0,0,0,0,0.98234,0,0.2882,-0.95757
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034462,0,0,0,0,0,0,0.99941,0,0,0,-0.22495,-0.97437
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22711,0.292,0.19467,0,0,0,0,0,0.90844,0,0.14781,-0.98902
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019544,0.1759,0.19544,0.078176,0,0,0,0,0,0.85994,0.42997,-0.70091,-0.71325
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017538,0.017538,0,0,0,0,0,0.99969,0,0,0,0.61566,-0.78801
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15596,0,0,0,0,0,0,0,0.98776,0,0.59482,-0.80386
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21592,0.21592,0.064775,0,0,0,0,0,0.95003,0,-0.68518,0.72837
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10251,0.22553,0.082009,0.041005,0,0,0,0,0,0.96361,0.041005,0.74022,-0.67237
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058621,0.64483,0,0,0,0,0,0,0,0.76207,0,0.54097,-0.84104
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067116,0.33558,0,0,0,0,0,0,0,0.93962,0,-0.51877,-0.85491
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21693,0,0,0,0,0,0,0,0.97619,0,-0.62932,-0.77715
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666,0.55985,0,0,0,0,0,0,0,0.82645,0.053319,-0.72236,0.69151
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033729,0.18551,0.2867,0.2867,0,0,0,0.033729,0,0.89382,0,0.15643,-0.98769
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017236,0,0,0,0,0,0.017236,0.9997,0,0,0,0.21644,-0.9763
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068519,0.27408,0,0,0,0,0,0,0,0.95926,0,-0.18652,-0.98245
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14142,0,0,0,0,0,0,0,0.98995,0,0.67559,-0.73728
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053288,0.39078,0.017763,0.0088813,0,0,0,0,0,0.87924,0.26644,-0.796,0.60529
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11677,0.42817,0.038925,0,0,0,0,0,0,0.89527,0,0.47332,-0.88089
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043153,0.25892,0,0,0,0,0,0,0,0.86306,0.43153,-0.50377,-0.86384
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1146,0,0,0,0,0,0,0,0.99323,0.019101,-0.64945,-0.76041
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030289,0,0,0,0,0,0,0.99954,0,0,0,0.48481,-0.87462
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33067,0.22044,0.11022,0,0,0,0,0,0.90933,0.055111,-0.46561,0.88499
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092131,0.39156,0.1382,0.23033,0,0,0,0,0,0.87524,0,0.3665,-0.93042
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0635,0.381,0,0,0,0,0,0.03175,0.03175,0.92075,0.03175,0.26303,-0.96479
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035262,0.28209,0.070524,0.088154,0,0,0,0,0,0.95207,0,-0.81915,0.57358
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19017,0,0.15214,0,0,0,0,0,0.96989,0,-0.64945,0.76041
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069171,0.55337,0,0,0,0,0,0,0,0.83006,0,0.45399,-0.89101
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01666,0.01666,0,0,0,0,0,0,0.99958,0.01666,0,0,0.97338,0.2292
6,0,0,0,0,0,0,0,0,0,0.44721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89443,0,0,0,0,-0.43051,-0.90259
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060858,0.12172,0.7303,0,0,0,0,0,0,0.66944,0,-0.64945,0.76041
6,0,0,0,0,0,0.94074,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011543,0.037514,0.0086571,0.0404,0,0,0,0.0404,0,0.33186,0,-0.84805,0.52992
6,0,0,0,0,0,0.83861,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020622,0.11686,0.061865,0.020622,0,0,0,0.027495,0,0.52241,0.068739,-0.68518,0.72837
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037479,0.1799,0.044974,0,0,0,0,0,0.98194,0,-0.86163,0.50754
6,0,0,0,0,0,0,0,0.078567,0,0,0,0,0,0,0,0,0,0,0,0,0.15713,0.4714,0,0,0,0,0,0,0.86424,0,-0.78532,0.61909
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29157,0.13121,0.11663,0,0,0,0,0,0.93304,0.11663,-0.78532,0.61909
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14548,0.29096,0,0,0,0,0,0,0.94561,0,-0.71325,0.70091
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021525,0.21525,0.2583,0.086101,0,0,0,0.021525,0,0.93635,0.043051,-0.59832,0.80125
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86824,0,0,0,0,0,0,0.49614,0,-0.19937,0.97992
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023523,0,0,0,0,0,0,0,0.99972,0,-0.75756,0.65276
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81373,0,0,0,0,0,0,0.58124,0,0.026177,0.99966
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85328,0,0,0,0,0,0,0.52145,0,0.82165,0.57
7,0,0,0,0,0,0,0,0,0.042145,0,0,0,0,0,0,0,0,0,0,0,0,0.88504,0,0,0,0,0,0,0.46359,0,0.72537,-0.68835
7,0,0,0,0,0,0,0,0,0,0,0,0.046127,0,0,0,0,0,0,0,0,0,0.83028,0,0,0,0,0,0,0.55352,0.046127,-0.17365,0.98481
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77096,0,0,0,0,0,0,0.63688,0,0.95757,-0.2882
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039193,0.90144,0,0,0,0,0,0,0.43112,0,-0.52992,0.84805
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97014,0,0,0,0,0,0,0.24254,0,0.93667,0.35021
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81153,0,0,0,0,0,0,0.5843,0,0.796,-0.60529
7,0,0,0,0,0,0,0,0,0,0,0,0.24077,0,0,0,0,0,0,0,0,0,0.96309,0.12039,0,0,0,0,0,0,0,-0.30902,0.95106
